 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : Top
Version: R-2020.09-SP5
Date   : Thu May 19 12:24:42 2022
****************************************

 # A fanout number of 1000 was used for high fanout net computations.

Operating Conditions: WCCOM   Library: fsa0m_a_generic_core_ss1p62v125c
Wire Load Model Mode: enclosed

  Startpoint: i_mode (input port clocked by clk)
  Endpoint: aes_top/temp_out_r_reg[118]
            (rising edge-triggered flip-flop clocked by clk)
  Path Group: clk
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  aes_top/oneround/sub96/s6/in[7] (SubOneByte_5)          0.00     131.05 f
  aes_top/oneround/sub96/s6/U407/O (AOI22S)               0.31     131.36 r
  aes_top/oneround/sub96/s6/U409/O (INV1S)                0.20     131.56 f
  aes_top/oneround/sub96/s6/U3/O (NR2)                    0.55     132.12 r
  aes_top/oneround/sub96/s6/U9/O (INV1S)                  0.11     132.22 f
  aes_top/oneround/sub96/s6/U10/O (INV1S)                 0.21     132.43 r
  aes_top/oneround/sub96/s6/U398/O (AOI22S)               0.08     132.51 f
  aes_top/oneround/sub96/s6/U399/O (ND2S)                 0.30     132.81 r
  aes_top/oneround/sub96/s6/m0/in[1] (MultiplyM_5)        0.00     132.81 r
  aes_top/oneround/sub96/s6/m0/U10/O (MOAI1S)             0.23     133.04 r
  aes_top/oneround/sub96/s6/m0/out[5] (MultiplyM_5)       0.00     133.04 r
  aes_top/oneround/sub96/s6/c1/in[5] (AddC_5)             0.00     133.04 r
  aes_top/oneround/sub96/s6/c1/U3/O (INV1S)               0.09     133.13 f
  aes_top/oneround/sub96/s6/c1/out[5] (AddC_5)            0.00     133.13 f
  aes_top/oneround/sub96/s6/U443/O (MUX2)                 0.29     133.42 f
  aes_top/oneround/sub96/s6/out[5] (SubOneByte_5)         0.00     133.42 f
  aes_top/oneround/sub96/out[45] (SubByte_96)             0.00     133.42 f
  aes_top/oneround/U917/O (AO222)                         0.34     133.76 f
  aes_top/oneround/add/in[13] (AddRoundKey_0)             0.00     133.76 f
  aes_top/oneround/add/U119/O (MAOI1)                     0.18     133.94 r
  aes_top/oneround/add/out[13] (AddRoundKey_0)            0.00     133.94 r
  aes_top/oneround/U441/O (INV1S)                         0.19     134.13 f
  aes_top/oneround/U443/O (MOAI1S)                        0.29     134.42 r
  aes_top/oneround/U445/O (MUX2)                          0.38     134.80 r
  aes_top/oneround/sub96/in[45] (SubByte_96)              0.00     134.80 r
  aes_top/oneround/sub96/s6/in[5] (SubOneByte_5)          0.00     134.80 r
  aes_top/oneround/sub96/s6/U405/O (MUX2)                 0.27     135.06 r
  aes_top/oneround/sub96/s6/U406/O (INV1S)                0.17     135.23 f
  aes_top/oneround/sub96/s6/U24/O (NR2)                   0.40     135.63 r
  aes_top/oneround/sub96/s6/U420/O (AOI22S)               0.09     135.72 f
  aes_top/oneround/sub96/s6/U432/O (ND2S)                 0.30     136.02 r
  aes_top/oneround/sub96/s6/m0/in[3] (MultiplyM_5)        0.00     136.02 r
  aes_top/oneround/sub96/s6/m0/U12/O (MOAI1S)             0.19     136.21 f
  aes_top/oneround/sub96/s6/m0/U13/O (MOAI1S)             0.28     136.50 f
  aes_top/oneround/sub96/s6/m0/out[3] (MultiplyM_5)       0.00     136.50 f
  aes_top/oneround/sub96/s6/c1/in[3] (AddC_5)             0.00     136.50 f
  aes_top/oneround/sub96/s6/c1/U7/O (BUF1)                0.22     136.71 f
  aes_top/oneround/sub96/s6/c1/out[3] (AddC_5)            0.00     136.71 f
  aes_top/oneround/sub96/s6/U433/O (MUX2)                 0.27     136.98 f
  aes_top/oneround/sub96/s6/out[3] (SubOneByte_5)         0.00     136.98 f
  aes_top/oneround/sub96/out[43] (SubByte_96)             0.00     136.98 f
  aes_top/oneround/U914/O (AO222)                         0.34     137.32 f
  aes_top/oneround/add/in[11] (AddRoundKey_0)             0.00     137.32 f
  aes_top/oneround/add/U117/O (MAOI1)                     0.18     137.50 r
  aes_top/oneround/add/out[11] (AddRoundKey_0)            0.00     137.50 r
  aes_top/oneround/U210/O (INV1S)                         0.19     137.69 f
  aes_top/oneround/U211/O (MOAI1S)                        0.87     138.56 r
  aes_top/oneround/mix/in[11] (MixColumn)                 0.00     138.56 r
  aes_top/oneround/mix/U221/O (INV1S)                     0.10     138.66 f
  aes_top/oneround/mix/U222/O (INV1S)                     0.35     139.01 r
  aes_top/oneround/mix/U465/O (MOAI1S)                    0.39     139.41 f
  aes_top/oneround/mix/U255/O (INV1S)                     0.16     139.56 r
  aes_top/oneround/mix/U258/O (INV1S)                     0.24     139.81 f
  aes_top/oneround/mix/U470/O (MOAI1S)                    0.87     140.68 r
  aes_top/oneround/mix/U759/O (MOAI1S)                    0.21     140.89 f
  aes_top/oneround/mix/U760/O (MOAI1S)                    0.32     141.21 f
  aes_top/oneround/mix/out_inv[6] (MixColumn)             0.00     141.21 f
  aes_top/oneround/U768/O (MOAI1S)                        0.34     141.55 f
  aes_top/oneround/invshift/in[6] (InvShiftRow)           0.00     141.55 f
  aes_top/oneround/invshift/U40/O (BUF1)                  0.18     141.73 f
  aes_top/oneround/invshift/out[38] (InvShiftRow)         0.00     141.73 f
  aes_top/oneround/U430/O (MUX2)                          0.34     142.08 f
  aes_top/oneround/sub96/in[6] (SubByte_96)               0.00     142.08 f
  aes_top/oneround/sub96/s11/in[6] (SubOneByte_0)         0.00     142.08 f
  aes_top/oneround/sub96/s11/m1/in[6] (MultiplyMinv_0)
                                                          0.00     142.08 f
  aes_top/oneround/sub96/s11/m1/U7/O (MOAI1S)             0.58     142.66 r
  aes_top/oneround/sub96/s11/m1/U9/O (MOAI1S)             0.15     142.81 f
  aes_top/oneround/sub96/s11/m1/out[4] (MultiplyMinv_0)
                                                          0.00     142.81 f
  aes_top/oneround/sub96/s11/c0/in[4] (AddCinv_0)         0.00     142.81 f
  aes_top/oneround/sub96/s11/c0/U5/O (BUF1)               0.21     143.02 f
  aes_top/oneround/sub96/s11/c0/out[4] (AddCinv_0)        0.00     143.02 f
  aes_top/oneround/sub96/s11/U453/O (AOI22S)              0.35     143.37 r
  aes_top/oneround/sub96/s11/U454/O (AN2)                 0.35     143.72 r
  aes_top/oneround/sub96/s11/U456/O (ND2S)                0.22     143.95 f
  aes_top/oneround/sub96/s11/U76/O (NR2)                  0.30     144.25 r
  aes_top/oneround/sub96/s11/U361/O (NR2)                 0.12     144.37 f
  aes_top/oneround/sub96/s11/U362/O (AN4B1S)              0.30     144.67 f
  aes_top/oneround/sub96/s11/U365/O (ND3)                 0.14     144.81 r
  aes_top/oneround/sub96/s11/U359/O (AOI22S)              0.11     144.92 f
  aes_top/oneround/sub96/s11/U411/O (ND2S)                0.28     145.21 r
  aes_top/oneround/sub96/s11/m0/in[3] (MultiplyM_0)       0.00     145.21 r
  aes_top/oneround/sub96/s11/m0/U12/O (MOAI1S)            0.19     145.40 f
  aes_top/oneround/sub96/s11/m0/U13/O (MOAI1S)            0.28     145.68 f
  aes_top/oneround/sub96/s11/m0/out[3] (MultiplyM_0)      0.00     145.68 f
  aes_top/oneround/sub96/s11/c1/in[3] (AddC_0)            0.00     145.68 f
  aes_top/oneround/sub96/s11/c1/U5/O (BUF1)               0.21     145.90 f
  aes_top/oneround/sub96/s11/c1/out[3] (AddC_0)           0.00     145.90 f
  aes_top/oneround/sub96/s11/U412/O (MUX2)                0.27     146.17 f
  aes_top/oneround/sub96/s11/out[3] (SubOneByte_0)        0.00     146.17 f
  aes_top/oneround/sub96/out[3] (SubByte_96)              0.00     146.17 f
  aes_top/oneround/U904/O (AO222)                         0.34     146.51 f
  aes_top/oneround/add/in[3] (AddRoundKey_0)              0.00     146.51 f
  aes_top/oneround/add/U98/O (MAOI1)                      0.23     146.74 f
  aes_top/oneround/add/out[3] (AddRoundKey_0)             0.00     146.74 f
  aes_top/oneround/U553/O (INV1S)                         0.21     146.96 r
  aes_top/oneround/U834/O (MOAI1S)                        0.15     147.11 f
  aes_top/oneround/U835/O (MUX2)                          0.39     147.50 f
  aes_top/oneround/sub96/in[3] (SubByte_96)               0.00     147.50 f
  aes_top/oneround/sub96/s11/in[3] (SubOneByte_0)         0.00     147.50 f
  aes_top/oneround/sub96/s11/m1/in[3] (MultiplyMinv_0)
                                                          0.00     147.50 f
  aes_top/oneround/sub96/s11/m1/U10/O (MOAI1S)            0.58     148.08 r
  aes_top/oneround/sub96/s11/m1/U11/O (MOAI1S)            0.21     148.29 r
  aes_top/oneround/sub96/s11/m1/out[6] (MultiplyMinv_0)
                                                          0.00     148.29 r
  aes_top/oneround/sub96/s11/c0/in[6] (AddCinv_0)         0.00     148.29 r
  aes_top/oneround/sub96/s11/c0/U7/O (BUF1)               0.14     148.43 r
  aes_top/oneround/sub96/s11/c0/out[6] (AddCinv_0)        0.00     148.43 r
  aes_top/oneround/sub96/s11/U62/O (MUX2)                 0.26     148.69 r
  aes_top/oneround/sub96/s11/U458/O (INV1S)               0.15     148.84 f
  aes_top/oneround/sub96/s11/U22/O (AN2)                  0.25     149.09 f
  aes_top/oneround/sub96/s11/U71/O (ND2S)                 0.39     149.48 r
  aes_top/oneround/sub96/s11/U41/O (INV1S)                0.21     149.68 f
  aes_top/oneround/sub96/s11/U46/O (ND2S)                 0.43     150.12 r
  aes_top/oneround/sub96/s11/U302/O (ND2S)                0.14     150.26 f
  aes_top/oneround/sub96/s11/U304/O (AN4B1S)              0.31     150.57 r
  aes_top/oneround/sub96/s11/U310/O (ND3)                 0.12     150.69 f
  aes_top/oneround/sub96/s11/U323/O (AOI22S)              0.22     150.91 r
  aes_top/oneround/sub96/s11/U422/O (ND2S)                0.21     151.12 f
  aes_top/oneround/sub96/s11/m0/in[4] (MultiplyM_0)       0.00     151.12 f
  aes_top/oneround/sub96/s11/m0/U16/O (MOAI1S)            0.27     151.39 r
  aes_top/oneround/sub96/s11/m0/out[0] (MultiplyM_0)      0.00     151.39 r
  aes_top/oneround/sub96/s11/c1/in[0] (AddC_0)            0.00     151.39 r
  aes_top/oneround/sub96/s11/c1/U1/O (INV1S)              0.09     151.48 f
  aes_top/oneround/sub96/s11/c1/out[0] (AddC_0)           0.00     151.48 f
  aes_top/oneround/sub96/s11/U427/O (MUX2)                0.29     151.77 f
  aes_top/oneround/sub96/s11/out[0] (SubOneByte_0)        0.00     151.77 f
  aes_top/oneround/sub96/out[0] (SubByte_96)              0.00     151.77 f
  aes_top/oneround/U894/O (AO222)                         0.40     152.17 f
  aes_top/oneround/add/in[0] (AddRoundKey_0)              0.00     152.17 f
  aes_top/oneround/add/U31/O (MAOI1)                      0.23     152.40 f
  aes_top/oneround/add/out[0] (AddRoundKey_0)             0.00     152.40 f
  aes_top/oneround/U423/O (INV1S)                         0.21     152.62 r
  aes_top/oneround/U424/O (MOAI1S)                        0.15     152.77 f
  aes_top/oneround/U426/O (MUX2)                          0.38     153.15 f
  aes_top/oneround/sub96/in[0] (SubByte_96)               0.00     153.15 f
  aes_top/oneround/sub96/s11/in[0] (SubOneByte_0)         0.00     153.15 f
  aes_top/oneround/sub96/s11/U64/O (MUX2)                 0.33     153.48 f
  aes_top/oneround/sub96/s11/U65/O (ND2S)                 0.24     153.72 r
  aes_top/oneround/sub96/s11/U45/O (OR2)                  0.29     154.00 r
  aes_top/oneround/sub96/s11/U311/O (NR2)                 0.12     154.12 f
  aes_top/oneround/sub96/s11/U315/O (NR2)                 0.15     154.27 r
  aes_top/oneround/sub96/s11/U321/O (ND3)                 0.10     154.37 f
  aes_top/oneround/sub96/s11/U417/O (AOI22S)              0.22     154.59 r
  aes_top/oneround/sub96/s11/U403/O (ND2S)                0.21     154.80 f
  aes_top/oneround/sub96/s11/m0/in[0] (MultiplyM_0)       0.00     154.80 f
  aes_top/oneround/sub96/s11/m0/U5/O (MOAI1S)             0.60     155.41 r
  aes_top/oneround/sub96/s11/m0/U8/O (MOAI1S)             0.21     155.62 r
  aes_top/oneround/sub96/s11/m0/out[1] (MultiplyM_0)      0.00     155.62 r
  aes_top/oneround/sub96/s11/c1/in[1] (AddC_0)            0.00     155.62 r
  aes_top/oneround/sub96/s11/c1/U2/O (INV1S)              0.09     155.71 f
  aes_top/oneround/sub96/s11/c1/out[1] (AddC_0)           0.00     155.71 f
  aes_top/oneround/sub96/s11/U410/O (MUX2)                0.29     156.00 f
  aes_top/oneround/sub96/s11/out[1] (SubOneByte_0)        0.00     156.00 f
  aes_top/oneround/sub96/out[1] (SubByte_96)              0.00     156.00 f
  aes_top/oneround/U896/O (AO222)                         0.34     156.34 f
  aes_top/oneround/add/in[1] (AddRoundKey_0)              0.00     156.34 f
  aes_top/oneround/add/U32/O (MAOI1)                      0.18     156.52 r
  aes_top/oneround/add/out[1] (AddRoundKey_0)             0.00     156.52 r
  aes_top/oneround/U427/O (INV1S)                         0.19     156.71 f
  aes_top/oneround/U428/O (MOAI1S)                        0.29     157.00 r
  aes_top/oneround/U429/O (MUX2)                          0.38     157.38 r
  aes_top/oneround/sub96/in[1] (SubByte_96)               0.00     157.38 r
  aes_top/oneround/sub96/s11/in[1] (SubOneByte_0)         0.00     157.38 r
  aes_top/oneround/sub96/s11/U58/O (MUX2)                 0.30     157.68 r
  aes_top/oneround/sub96/s11/U61/O (INV1S)                0.17     157.85 f
  aes_top/oneround/sub96/s11/U66/O (NR2)                  0.48     158.33 r
  aes_top/oneround/sub96/s11/U288/O (INV1S)               0.30     158.64 f
  aes_top/oneround/sub96/s11/U289/O (NR2)                 0.43     159.06 r
  aes_top/oneround/sub96/s11/U291/O (AN4B1S)              0.28     159.34 f
  aes_top/oneround/sub96/s11/U292/O (AN4B1S)              0.34     159.68 f
  aes_top/oneround/sub96/s11/U300/O (ND3)                 0.17     159.85 r
  aes_top/oneround/sub96/s11/U399/O (AOI22S)              0.11     159.96 f
  aes_top/oneround/sub96/s11/U407/O (ND2S)                0.28     160.24 r
  aes_top/oneround/sub96/s11/m0/in[1] (MultiplyM_0)       0.00     160.24 r
  aes_top/oneround/sub96/s11/m0/U10/O (MOAI1S)            0.23     160.46 r
  aes_top/oneround/sub96/s11/m0/out[5] (MultiplyM_0)      0.00     160.46 r
  aes_top/oneround/sub96/s11/c1/in[5] (AddC_0)            0.00     160.46 r
  aes_top/oneround/sub96/s11/c1/U3/O (INV1S)              0.09     160.55 f
  aes_top/oneround/sub96/s11/c1/out[5] (AddC_0)           0.00     160.55 f
  aes_top/oneround/sub96/s11/U301/O (MUX2)                0.29     160.84 f
  aes_top/oneround/sub96/s11/out[5] (SubOneByte_0)        0.00     160.84 f
  aes_top/oneround/sub96/out[5] (SubByte_96)              0.00     160.84 f
  aes_top/oneround/U906/O (AO222)                         0.34     161.18 f
  aes_top/oneround/add/in[5] (AddRoundKey_0)              0.00     161.18 f
  aes_top/oneround/add/U29/O (MAOI1)                      0.18     161.36 r
  aes_top/oneround/add/out[5] (AddRoundKey_0)             0.00     161.36 r
  aes_top/oneround/U400/O (INV1S)                         0.19     161.55 f
  aes_top/oneround/U402/O (MOAI1S)                        0.29     161.84 r
  aes_top/oneround/U405/O (MUX2)                          0.38     162.23 r
  aes_top/oneround/sub96/in[5] (SubByte_96)               0.00     162.23 r
  aes_top/oneround/sub96/s11/in[5] (SubOneByte_0)         0.00     162.23 r
  aes_top/oneround/sub96/s11/U428/O (AOI22S)              0.16     162.39 f
  aes_top/oneround/sub96/s11/U177/O (NR2)                 0.55     162.94 r
  aes_top/oneround/sub96/s11/U3/O (INV1S)                 0.11     163.04 f
  aes_top/oneround/sub96/s11/U4/O (INV1S)                 0.21     163.25 r
  aes_top/oneround/sub96/s11/U395/O (AOI22S)              0.08     163.33 f
  aes_top/oneround/sub96/s11/U396/O (ND2S)                0.30     163.64 r
  aes_top/oneround/sub96/s11/m0/in[5] (MultiplyM_0)       0.00     163.64 r
  aes_top/oneround/sub96/s11/m0/U2/O (MOAI1S)             0.41     164.05 f
  aes_top/oneround/sub96/s11/m0/U17/O (MOAI1S)            0.38     164.43 f
  aes_top/oneround/sub96/s11/m0/out[7] (MultiplyM_0)      0.00     164.43 f
  aes_top/oneround/sub96/s11/c1/in[7] (AddC_0)            0.00     164.43 f
  aes_top/oneround/sub96/s11/c1/U8/O (BUF1)               0.22     164.65 f
  aes_top/oneround/sub96/s11/c1/out[7] (AddC_0)           0.00     164.65 f
  aes_top/oneround/sub96/s11/U449/O (MUX2)                0.27     164.93 f
  aes_top/oneround/sub96/s11/out[7] (SubOneByte_0)        0.00     164.93 f
  aes_top/oneround/sub96/out[7] (SubByte_96)              0.00     164.93 f
  aes_top/oneround/U908/O (AO222)                         0.34     165.27 f
  aes_top/oneround/add/in[7] (AddRoundKey_0)              0.00     165.27 f
  aes_top/oneround/add/U30/O (MAOI1)                      0.23     165.50 f
  aes_top/oneround/add/out[7] (AddRoundKey_0)             0.00     165.50 f
  aes_top/oneround/U414/O (INV1S)                         0.21     165.71 r
  aes_top/oneround/U417/O (MOAI1S)                        0.15     165.87 f
  aes_top/oneround/U418/O (MUX2)                          0.39     166.25 f
  aes_top/oneround/sub96/in[7] (SubByte_96)               0.00     166.25 f
  aes_top/oneround/sub96/s11/in[7] (SubOneByte_0)         0.00     166.25 f
  aes_top/oneround/sub96/s11/U425/O (AOI22S)              0.31     166.56 r
  aes_top/oneround/sub96/s11/U426/O (INV1S)               0.21     166.78 f
  aes_top/oneround/sub96/s11/U27/O (NR2)                  0.41     167.19 r
  aes_top/oneround/sub96/s11/U445/O (AOI22S)              0.14     167.33 f
  aes_top/oneround/sub96/s11/U446/O (ND2S)                0.33     167.65 r
  aes_top/oneround/sub96/s11/m0/in[6] (MultiplyM_0)       0.00     167.65 r
  aes_top/oneround/sub96/s11/m0/U11/O (MOAI1S)            0.23     167.88 r
  aes_top/oneround/sub96/s11/m0/out[6] (MultiplyM_0)      0.00     167.88 r
  aes_top/oneround/sub96/s11/c1/in[6] (AddC_0)            0.00     167.88 r
  aes_top/oneround/sub96/s11/c1/U4/O (INV1S)              0.09     167.96 f
  aes_top/oneround/sub96/s11/c1/out[6] (AddC_0)           0.00     167.96 f
  aes_top/oneround/sub96/s11/U447/O (MUX2)                0.29     168.26 f
  aes_top/oneround/sub96/s11/out[6] (SubOneByte_0)        0.00     168.26 f
  aes_top/oneround/sub96/out[6] (SubByte_96)              0.00     168.26 f
  aes_top/oneround/U907/O (AO222)                         0.34     168.60 f
  aes_top/oneround/add/in[6] (AddRoundKey_0)              0.00     168.60 f
  aes_top/oneround/add/U28/O (MAOI1)                      0.18     168.78 r
  aes_top/oneround/add/out[6] (AddRoundKey_0)             0.00     168.78 r
  aes_top/oneround/U161/O (INV1S)                         0.19     168.97 f
  aes_top/oneround/U164/O (MOAI1S)                        1.24     170.21 r
  aes_top/oneround/mix/in[6] (MixColumn)                  0.00     170.21 r
  aes_top/oneround/mix/U858/O (MOAI1S)                    0.21     170.42 f
  aes_top/oneround/mix/U859/O (MOAI1S)                    0.39     170.81 f
  aes_top/oneround/mix/out[22] (MixColumn)                0.00     170.81 f
  aes_top/oneround/U144/O (AO222)                         0.37     171.18 f
  aes_top/oneround/add/in[22] (AddRoundKey_0)             0.00     171.18 f
  aes_top/oneround/add/U7/O (MAOI1)                       0.23     171.42 f
  aes_top/oneround/add/out[22] (AddRoundKey_0)            0.00     171.42 f
  aes_top/oneround/U436/O (INV1S)                         0.20     171.61 r
  aes_top/oneround/U437/O (MOAI1S)                        0.15     171.76 f
  aes_top/oneround/U439/O (MUX2)                          0.39     172.15 f
  aes_top/oneround/sub96/in[86] (SubByte_96)              0.00     172.15 f
  aes_top/oneround/sub96/s1/in[6] (SubOneByte_10)         0.00     172.15 f
  aes_top/oneround/sub96/s1/m1/in[6] (MultiplyMinv_10)
                                                          0.00     172.15 f
  aes_top/oneround/sub96/s1/m1/U7/O (MOAI1S)              0.58     172.73 r
  aes_top/oneround/sub96/s1/m1/U9/O (MOAI1S)              0.15     172.88 f
  aes_top/oneround/sub96/s1/m1/out[4] (MultiplyMinv_10)
                                                          0.00     172.88 f
  aes_top/oneround/sub96/s1/c0/in[4] (AddCinv_10)         0.00     172.88 f
  aes_top/oneround/sub96/s1/c0/U6/O (BUF1)                0.21     173.09 f
  aes_top/oneround/sub96/s1/c0/out[4] (AddCinv_10)        0.00     173.09 f
  aes_top/oneround/sub96/s1/U461/O (AOI22S)               0.35     173.45 r
  aes_top/oneround/sub96/s1/U462/O (AN2)                  0.34     173.79 r
  aes_top/oneround/sub96/s1/U463/O (ND2S)                 0.22     174.01 f
  aes_top/oneround/sub96/s1/U76/O (NR2)                   0.39     174.40 r
  aes_top/oneround/sub96/s1/U167/O (NR2)                  0.16     174.56 f
  aes_top/oneround/sub96/s1/U314/O (AN4B1S)               0.30     174.86 f
  aes_top/oneround/sub96/s1/U315/O (AN4B1S)               0.28     175.14 f
  aes_top/oneround/sub96/s1/U317/O (ND3)                  0.15     175.29 r
  aes_top/oneround/sub96/s1/U359/O (AOI22S)               0.11     175.40 f
  aes_top/oneround/sub96/s1/U441/O (ND2S)                 0.31     175.71 r
  aes_top/oneround/sub96/s1/m0/in[3] (MultiplyM_10)       0.00     175.71 r
  aes_top/oneround/sub96/s1/m0/U12/O (MOAI1S)             0.19     175.90 f
  aes_top/oneround/sub96/s1/m0/U13/O (MOAI1S)             0.29     176.19 f
  aes_top/oneround/sub96/s1/m0/out[3] (MultiplyM_10)      0.00     176.19 f
  aes_top/oneround/sub96/s1/c1/in[3] (AddC_10)            0.00     176.19 f
  aes_top/oneround/sub96/s1/c1/U5/O (BUF1)                0.21     176.40 f
  aes_top/oneround/sub96/s1/c1/out[3] (AddC_10)           0.00     176.40 f
  aes_top/oneround/sub96/s1/U442/O (MUX2)                 0.27     176.67 f
  aes_top/oneround/sub96/s1/out[3] (SubOneByte_10)        0.00     176.67 f
  aes_top/oneround/sub96/out[83] (SubByte_96)             0.00     176.67 f
  aes_top/oneround/U926/O (AO222)                         0.34     177.01 f
  aes_top/oneround/add/in[19] (AddRoundKey_0)             0.00     177.01 f
  aes_top/oneround/add/U116/O (MAOI1)                     0.23     177.25 f
  aes_top/oneround/add/out[19] (AddRoundKey_0)            0.00     177.25 f
  aes_top/oneround/U555/O (INV1S)                         0.20     177.45 r
  aes_top/oneround/U886/O (MOAI1S)                        0.15     177.60 f
  aes_top/oneround/U887/O (MUX2)                          0.39     177.98 f
  aes_top/oneround/sub96/in[83] (SubByte_96)              0.00     177.98 f
  aes_top/oneround/sub96/s1/in[3] (SubOneByte_10)         0.00     177.98 f
  aes_top/oneround/sub96/s1/m1/in[3] (MultiplyMinv_10)
                                                          0.00     177.98 f
  aes_top/oneround/sub96/s1/m1/U10/O (MOAI1S)             0.58     178.57 r
  aes_top/oneround/sub96/s1/m1/U11/O (MOAI1S)             0.21     178.77 r
  aes_top/oneround/sub96/s1/m1/out[6] (MultiplyMinv_10)
                                                          0.00     178.77 r
  aes_top/oneround/sub96/s1/c0/in[6] (AddCinv_10)         0.00     178.77 r
  aes_top/oneround/sub96/s1/c0/U3/O (BUF1)                0.14     178.92 r
  aes_top/oneround/sub96/s1/c0/out[6] (AddCinv_10)        0.00     178.92 r
  aes_top/oneround/sub96/s1/U293/O (MUX2)                 0.26     179.17 r
  aes_top/oneround/sub96/s1/U466/O (INV1S)                0.15     179.32 f
  aes_top/oneround/sub96/s1/U22/O (AN2)                   0.25     179.57 f
  aes_top/oneround/sub96/s1/U71/O (ND2S)                  0.39     179.96 r
  aes_top/oneround/sub96/s1/U55/O (INV1S)                 0.21     180.17 f
  aes_top/oneround/sub96/s1/U56/O (ND2S)                  0.41     180.58 r
  aes_top/oneround/sub96/s1/U82/O (ND2S)                  0.14     180.72 f
  aes_top/oneround/sub96/s1/U101/O (NR3)                  0.37     181.09 r
  aes_top/oneround/sub96/s1/U165/O (ND3)                  0.12     181.20 f
  aes_top/oneround/sub96/s1/U323/O (AOI22S)               0.22     181.43 r
  aes_top/oneround/sub96/s1/U447/O (ND2S)                 0.21     181.64 f
  aes_top/oneround/sub96/s1/m0/in[4] (MultiplyM_10)       0.00     181.64 f
  aes_top/oneround/sub96/s1/m0/U15/O (MOAI1S)             0.27     181.92 r
  aes_top/oneround/sub96/s1/m0/out[0] (MultiplyM_10)      0.00     181.92 r
  aes_top/oneround/sub96/s1/c1/in[0] (AddC_10)            0.00     181.92 r
  aes_top/oneround/sub96/s1/c1/U1/O (INV1S)               0.09     182.00 f
  aes_top/oneround/sub96/s1/c1/out[0] (AddC_10)           0.00     182.00 f
  aes_top/oneround/sub96/s1/U427/O (MUX2)                 0.29     182.29 f
  aes_top/oneround/sub96/s1/out[0] (SubOneByte_10)        0.00     182.29 f
  aes_top/oneround/sub96/out[80] (SubByte_96)             0.00     182.29 f
  aes_top/oneround/U922/O (AO222)                         0.34     182.63 f
  aes_top/oneround/add/in[16] (AddRoundKey_0)             0.00     182.63 f
  aes_top/oneround/add/U5/O (MAOI1)                       0.23     182.87 f
  aes_top/oneround/add/out[16] (AddRoundKey_0)            0.00     182.87 f
  aes_top/oneround/U432/O (INV1S)                         0.20     183.07 r
  aes_top/oneround/U433/O (MOAI1S)                        0.15     183.22 f
  aes_top/oneround/U435/O (MUX2)                          0.38     183.60 f
  aes_top/oneround/sub96/in[80] (SubByte_96)              0.00     183.60 f
  aes_top/oneround/sub96/s1/in[0] (SubOneByte_10)         0.00     183.60 f
  aes_top/oneround/sub96/s1/U294/O (MUX2)                 0.33     183.93 f
  aes_top/oneround/sub96/s1/U295/O (ND2S)                 0.24     184.16 r
  aes_top/oneround/sub96/s1/U45/O (OR2)                   0.32     184.48 r
  aes_top/oneround/sub96/s1/U105/O (NR2)                  0.13     184.61 f
  aes_top/oneround/sub96/s1/U130/O (NR2)                  0.15     184.76 r
  aes_top/oneround/sub96/s1/U131/O (ND3)                  0.10     184.86 f
  aes_top/oneround/sub96/s1/U417/O (AOI22S)               0.22     185.09 r
  aes_top/oneround/sub96/s1/U434/O (ND2S)                 0.21     185.30 f
  aes_top/oneround/sub96/s1/m0/in[0] (MultiplyM_10)       0.00     185.30 f
  aes_top/oneround/sub96/s1/m0/U5/O (MOAI1S)              0.60     185.90 r
  aes_top/oneround/sub96/s1/m0/U8/O (MOAI1S)              0.21     186.12 r
  aes_top/oneround/sub96/s1/m0/out[1] (MultiplyM_10)      0.00     186.12 r
  aes_top/oneround/sub96/s1/c1/in[1] (AddC_10)            0.00     186.12 r
  aes_top/oneround/sub96/s1/c1/U2/O (INV1S)               0.09     186.20 f
  aes_top/oneround/sub96/s1/c1/out[1] (AddC_10)           0.00     186.20 f
  aes_top/oneround/sub96/s1/U410/O (MUX2)                 0.29     186.49 f
  aes_top/oneround/sub96/s1/out[1] (SubOneByte_10)        0.00     186.49 f
  aes_top/oneround/sub96/out[81] (SubByte_96)             0.00     186.49 f
  aes_top/oneround/U923/O (AO222)                         0.34     186.83 f
  aes_top/oneround/add/in[17] (AddRoundKey_0)             0.00     186.83 f
  aes_top/oneround/add/U126/O (MAOI1)                     0.18     187.01 r
  aes_top/oneround/add/out[17] (AddRoundKey_0)            0.00     187.01 r
  aes_top/oneround/U470/O (INV1S)                         0.19     187.20 f
  aes_top/oneround/U471/O (MOAI1S)                        0.29     187.50 r
  aes_top/oneround/U472/O (MUX2)                          0.38     187.87 r
  aes_top/oneround/sub96/in[81] (SubByte_96)              0.00     187.87 r
  aes_top/oneround/sub96/s1/in[1] (SubOneByte_10)         0.00     187.87 r
  aes_top/oneround/sub96/s1/U290/O (MUX2)                 0.30     188.17 r
  aes_top/oneround/sub96/s1/U291/O (INV1S)                0.18     188.35 f
  aes_top/oneround/sub96/s1/U296/O (NR2)                  0.48     188.83 r
  aes_top/oneround/sub96/s1/U297/O (INV1S)                0.30     189.14 f
  aes_top/oneround/sub96/s1/U298/O (NR2)                  0.43     189.56 r
